Date,Temperature,Rain,Fog,Visibility,WindSpeed,Delay,DayOfWeek,Month,DayOfYear,Year,Day,Reason
01-01-2024,9.727005942,1,1,5.492266647,8,42.06541022,0,1,1,2024,1,Weather
02-01-2024,7.53571532,0,1,7.145959227,0,25.35948906,1,1,2,2024,2,Other
03-01-2024,1.599697091,1,0,6.601973767,0,22.65303577,2,1,3,2024,3,Operational
04-01-2024,5.93292421,1,1,2.799338969,4,47.7249039,3,1,4,2024,4,Operational
05-01-2024,7.800932022,1,0,9.548652807,5,19.8059708,4,1,5,2024,5,Technical
06-01-2024,8.799726017,1,1,7.378969167,5,49.29496588,5,1,6,2024,6,Operational
07-01-2024,2.904180608,0,0,5.543540525,2,10.537435174,6,1,7,2024,7,Technical
08-01-2024,3.308807289,0,1,6.117207462,6,28.86872364,0,1,8,2024,8,Other
09-01-2024,5.055750587,1,0,4.196000624,8,21.26708303,1,1,9,2024,9,Operational
10-01-2024,5.40362889,1,1,2.477309895,9,45.69942081,2,1,10,2024,10,Other
11-01-2024,6.029224715,0,1,3.559726787,7,19.41866096,3,1,11,2024,11,Other
12-01-2024,6.495492608,0,0,7.578461105,5,11.63715791,4,1,12,2024,12,Technical
13-01-2024,7.62213204,1,0,0.143934886,7,20.15570146,5,1,13,2024,13,Technical
14-01-2024,8.616955534,0,1,1.160726405,4,32.09806642,6,1,14,2024,14,Technical
15-01-2024,9.09124836,1,0,0.46002642,7,15.07102046,0,1,15,2024,15,Weather
16-01-2024,9.170225493,1,0,0.407288023,9,25.83668494,1,1,16,2024,16,Weather
17-01-2024,10.21211215,1,1,8.55460584,3,59.17541975,2,1,17,2024,17,Weather
18-01-2024,13.23782158,0,1,7.036578594,9,32.19543876,3,1,18,2024,18,Weather
19-01-2024,14.59725093,1,1,4.741738291,7,55.44250555,4,1,19,2024,19,Weather
20-01-2024,14.56145701,1,1,0.978341607,9,44.16699199,5,1,20,2024,20,Technical
21-01-2024,16.59264474,0,0,4.916158751,1,15.59732454,6,1,21,2024,21,Technical
22-01-2024,15.97469303,1,0,4.734717708,4,21.87594524,0,1,22,2024,22,Operational
